Month,Stock,Return,EP,BP,SP,NCFP,OCFP,DP,G/PE,Sales_G_q,Profit_G_q,OCF_G_q,ROE_G_q,ROE_q,ROA_q,GPM_q,PM_q,AT_q,OCFR+q,FL,DER,CR,CurR,ln_Capital,R_Nm,w_R_Nm,std_Nm,ln_Price,beta,turn_Nm,rating,MACD,DEA,DIR,RSI,PSY,BIAS
26,IBM,-0.90346,-0.998,-0.095248,-0.11278,1.1346,0.57205,0.41045,-0.084256,1.2066,-0.77197,-0.87974,0.52385,-0.039543,-0.34715,1.2332,2.3306,-0.27168,-0.33659,0.8796,0.12866,2.1541,-0.031829,1.1621,0.75373,2.2365,0.08994,1.1051,-0.041065,-0.07489,-0.98568,-0.25371,0.31586,-1.1296,-0.58663,0.95981,1.6686
26,INTC,-0.43423,-0.020374,-1.2156,0.23823,0.7533,-0.16609,-1.34,-0.84077,-0.79253,0.59663,0.36234,-0.22884,-0.83924,0.49882,0.36668,-0.81,0.88268,0.43088,-0.93043,0.12491,-0.73037,1.6747,1.82,-0.34578,-0.8125,-0.58815,-0.22129,-0.08879,0.46496,0.65966,1.021,-0.56262,-1.3867,1.3957,-0.77729,0.071026
26,JNJ,0.054374,-1.0493,0.098679,1.7949,-0.089127,0.1645,1.4003,-0.68465,0.23987,-0.33629,-2.1068,0.45541,-2.0236,-1.2446,0.75411,-0.12723,0.39557,0.23272,-0.10871,0.54547,0.69747,-0.028625,-0.72667,0.49482,0.98035,0.88884,-1.5186,-0.014883,2.0184,-0.58441,1.2917,0.88635,-0.36081,-0.84109,-0.28161,-1.6005
26,JPM,1.0315,0.30557,1.0592,0.28087,-0.25416,-1.2211,-1.5684,-0.092811,1.4425,-0.07853,0.56298,0.92701,-1.1553,0.15887,0.37739,-0.48398,1.1086,0.30383,-1.0146,-0.48264,3.6523,-0.62324,0.4652,-0.36751,-1.0381,0.26077,0.22919,1.6597,-0.77792,1.2598,0.38888,-0.86849,0.34981,-0.46097,-0.32348,-0.44674
26,MCD,0.23439,-0.11141,1.1267,0.40241,-0.15001,2.0236,1.6052,-0.86235,0.39707,1.782,-1.2321,0.028382,1.1155,-0.40684,0.061277,0.10147,1.1862,0.33122,-2.6809,-0.2412,-1.3805,-0.2291,2.401,0.94896,-0.62841,1.0646,-0.46313,1.7021,0.3906,-1.9808,-0.39215,0.065704,-2.0542,0.36063,2.1919,1.411
26,MRK,0.056505,-1.2866,-1.3336,-0.51114,0.49076,-0.35924,-0.18593,0.26861,0.52727,0.12195,1.4045,0.68023,0.8105,0.62763,1.3744,1.7664,-0.21566,1.1355,-0.1921,0.71056,-0.66695,-0.56127,0.67368,-0.82757,-0.41007,0.087785,0.82621,0.37766,1.7497,2.5453,0.67659,2.9143,-0.52755,-1.8434,0.21199,-0.80183
26,MSFT,1.688,-0.66743,-0.59091,0.22328,0.56096,0.77242,0.35804,-0.37802,-0.15542,1.2927,1.4917,0.88399,-0.45893,0.47993,1.372,-0.60214,-1.4339,-0.71952,-1.6934,-1.7955,0.81808,-0.40339,0.78728,-0.40201,2.7,1.1008,-1.1298,0.99365,0.047559,1.7007,0.44367,0.33612,0.591,0.98032,0.42022,-0.74921
26,NKE,1.3024,0.96822,-1.3448,-0.135,2.2317,-0.37999,-2.2102,-2.178,0.077067,-0.26158,-1.1226,0.47163,-0.19211,1.089,0.88073,-1.8827,-1.4835,0.37247,-1.6561,0.28303,0.068165,0.31143,-0.61572,2.0241,0.27157,-0.86343,1.5198,0.87866,0.43937,-0.10096,0.24589,0.78002,0.2574,0.86267,-0.2618,1.0154
26,PFE,0.8674,-1.8715,-0.32315,-0.36082,0.50922,0.4747,-0.042005,-0.21197,0.13618,0.10546,-1.1657,-1.8719,-0.41971,0.9965,-0.95159,-0.39012,-0.86333,1.7613,1.031,-0.1127,-1.9437,0.31507,-0.49825,-2.0874,-0.96193,1.3059,-1.3606,-0.42734,0.31631,0.42475,0.024372,-0.54311,0.54669,1.2886,0.063599,1.2143
26,PG,0.39146,-0.96999,-1.1396,-0.76243,-0.69559,-1.9644,0.20941,-0.32574,0.24689,-0.82697,-0.30372,-0.19005,0.59273,-1.9293,1.8273,-0.64758,0.14687,0.46381,-0.68789,-0.11251,1.0243,0.4488,0.38439,-1.348,0.29585,-0.29126,0.12071,-1.5608,1.3548,0.28093,-0.78063,1.2254,0.14138,1.4136,0.007117,-1.4805
26,TRV,0.28793,-0.45095,0.40522,-0.69239,-0.39668,-1.1789,0.072615,2.366,0.98166,-0.12139,0.46692,0.57652,-0.20393,-0.52204,-1.7518,-0.3859,-1.5962,0.013586,-0.13976,-0.4053,1.7601,1.4294,0.014578,0.81777,-1.1974,-2.2318,-0.53949,0.0026782,0.96953,-0.75476,1.4785,0.22226,0.58475,0.85864,-0.30278,-0.79479
26,UTX,-1.9096,-1.3049,-0.73108,-0.33358,-0.35913,0.27755,1.5578,0.31158,-0.030248,-0.42467,0.94735,-0.77943,0.54451,0.029833,1.0481,2.1554,-0.11454,-0.16369,-1.959,1.5931,-0.30185,-0.89302,-0.27054,0.33855,1.4734,-0.015137,-0.21924,-0.74735,0.28116,-1.5467,0.22415,-1.5736,0.97205,-0.0038496,-0.11879,1.7441
26,UNH,2.099,-0.020729,-0.1899,-0.16582,-1.485,-1.4889,1.9473,-0.62713,1.9247,0.42353,0.54616,0.72572,1.3327,-0.23551,0.44192,1.4136,-0.35862,-0.63788,-1.3383,0.10699,-1.7887,0.044984,1.3294,-0.041157,0.12304,-0.2132,-0.18175,-0.88395,0.31095,0.23496,0.52861,-0.070109,1.3151,0.12257,0.34428,1.7661
26,VZ,-1.2292,0.23175,0.80912,-0.65602,0.48961,-0.18995,0.028869,-1.0478,-0.38619,-0.55262,0.46897,-0.1751,0.20603,-0.60807,-0.26337,0.20596,0.30611,0.74395,-1.2774,0.79513,0.22084,0.30492,-0.81388,0.97483,-0.66521,0.13678,-0.73882,-0.49063,0.45784,0.15865,-0.9935,-0.22901,-2.1583,0.40132,0.013329,0.33283
26,V,-1.0065,-0.22564,-1.3267,-1.2198,1.192,1.8197,-0.47843,1.6228,-1.4618,1.5828,1.3183,0.0034538,1.0712,2.024,-1.8454,1.0769,0.59944,0.62004,1.5521,1.6822,1.0635,-0.3178,0.23055,-0.34145,-1.4402,-0.11416,0.53528,1.59,-0.61428,-0.85147,-0.034858,-0.27929,-0.08722,0.44955,-1.1975,-0.68523
26,WMT,0.64251,0.714,0.57153,0.094996,1.3005,-0.010017,-0.39562,1.1042,0.011652,-0.075286,0.31343,-0.97027,-1.8497,-0.50634,-0.081707,-0.11287,-0.25628,0.0073506,2.2833,-0.28062,-0.89161,0.80964,2.0283,0.043119,-1.2615,0.2679,2.4657,0.039752,0.7242,1.9228,-0.66721,-0.73952,-1.3376,-0.31053,-1.1599,1.8045
